ticker,cik,company,sic_code,sic_description,target_sector
GE,0000040545,GENERAL ELECTRIC CO,3600,Electronic & Other Electrical Equipment (No Computer Equip),Industrials
KO,0000021344,COCA COLA CO,2080,Beverages,Consumer Goods
MS,0000895421,MORGAN STANLEY,6211,"Security Brokers, Dealers & Flotation Companies",Other / Financial / Services
CVX,0000093410,CHEVRON CORP,2911,Petroleum Refining,Energy
ARM,0001973239,ARM HOLDINGS PLC /UK,3674,Semiconductors & Related Devices,Industrials
CYATY,0002070829,"Contemporary Amperex Technology Co., Limited/ADR",,,Unknown
PG,0000080424,PROCTER & GAMBLE Co,2840,"Soap, Detergents, Cleang Preparations, Perfumes, Cosmetics",Manufacturing
HD,0000354950,"HOME DEPOT, INC.",5211,Retail-Lumber & Other Building Materials Dealers,Retail
HSBC,0001089113,HSBC HOLDINGS PLC,6035,"Savings Institution, Federally Chartered",Other / Financial / Services
GS,0000886982,GOLDMAN SACHS GROUP INC,6211,"Security Brokers, Dealers & Flotation Companies",Other / Financial / Services
NFLX,0001065280,NETFLIX INC,7841,Services-Video Tape Rental,Other / Financial / Services
MRK,0000310158,"Merck & Co., Inc.",2834,Pharmaceutical Preparations,Healthcare
PLTR,0001321655,Palantir Technologies Inc.,7372,Services-Prepackaged Software,Technology
KLAC,0000319201,KLA CORP,3827,Optical Instruments & Lenses,Manufacturing
GEV,0001996810,GE Vernova Inc.,3600,Electronic & Other Electrical Equipment (No Computer Equip),Industrials
NVS,0001114448,NOVARTIS AG,2834,Pharmaceutical Preparations,Healthcare
RY,0001000275,ROYAL BANK OF CANADA,6029,"Commercial Banks, NEC",Other / Financial / Services
SNDK,0002023554,Sandisk Corp,3572,Computer Storage Devices,Technology
DELL,0001571996,Dell Technologies Inc.,3571,Electronic Computers,Technology
TXN,0000097476,TEXAS INSTRUMENTS INC,3674,Semiconductors & Related Devices,Industrials
PM,0001413329,Philip Morris International Inc.,2111,Cigarettes,Consumer Goods
IBM,0000051143,INTERNATIONAL BUSINESS MACHINES CORP,3570,Computer & office Equipment,Technology
BABA,0001577552,Alibaba Group Holding Ltd,7389,"Services-Business Services, NEC",Other / Financial / Services
AZN,0000901832,ASTRAZENECA PLC,2834,Pharmaceutical Preparations,Healthcare
WFC,0000072971,WELLS FARGO & COMPANY/MN,6021,National Commercial Banks,Other / Financial / Services
KXIAY,0002053383,Kioxia Holdings Corporation/ADR,,,Unknown
PANW,0001327567,Palo Alto Networks Inc,3577,"Computer Peripheral Equipment, NEC",Technology
RTX,0000101829,RTX Corp,3724,Aircraft Engines & Engine Parts,Industrials
LIN,0001707925,LINDE PLC,2810,Industrial Inorganic Chemicals,Manufacturing
MUFG,0000067088,MITSUBISHI UFJ FINANCIAL GROUP INC,6029,"Commercial Banks, NEC",Other / Financial / Services
C,0000831001,CITIGROUP INC,6021,National Commercial Banks,Other / Financial / Services
AXP,0000004962,AMERICAN EXPRESS CO,6199,Finance Services,Other / Financial / Services
ANET,0001596532,"Arista Networks, Inc.",3576,Computer Communications Equipment,Technology
SHEL,0001306965,Shell plc,1311,Crude Petroleum & Natural Gas,Energy
NVO,0000353278,NOVO NORDISK A S,2834,Pharmaceutical Preparations,Healthcare
TM,0001094517,TOYOTA MOTOR CORP/,3711,Motor Vehicles & Passenger Car Bodies,Industrials
BHP,0000811809,BHP Group Ltd,1000,Metal Mining,Other / Financial / Services
STX,0001137789,Seagate Technology Holdings plc,3572,Computer Storage Devices,Technology
MRVL,0001835632,"Marvell Technology, Inc.",3674,Semiconductors & Related Devices,Industrials
TMUS,[phone],"T-Mobile US, Inc.",4812,Radiotelephone Communications,Other / Financial / Services
WDC,0000106040,WESTERN DIGITAL CORP,3572,Computer Storage Devices,Technology
SAN,0000891478,"Banco Santander, S.A.",6029,"Commercial Banks, NEC",Other / Financial / Services
TD,0000947263,TORONTO DOMINION BANK,6029,"Commercial Banks, NEC",Other / Financial / Services
QCOM,0000804328,QUALCOMM INC/DE,3663,Radio & Tv Broadcasting & Communications Equipment,Industrials
MCD,0000063908,MCDONALDS CORP,5812,Retail-Eating  Places,Retail
APH,0000820313,AMPHENOL CORP /DE/,3678,Electronic Connectors,Industrials
AMGN,0000318154,AMGEN INC,2836,"Biological Products, (No Diagnostic Substances)",Healthcare
TMO,0000097745,THERMO FISHER SCIENTIFIC INC.,3829,"Measuring & Controlling Devices, NEC",Manufacturing
ADI,0000006281,ANALOG DEVICES INC,3674,Semiconductors & Related Devices,Industrials
CRWD,0001535527,"CrowdStrike Holdings, Inc.",7372,Services-Prepackaged Software,Technology
PEP,0000077476,PEPSICO INC,2080,Beverages,Consumer Goods
SAP,0001000184,SAP SE,7372,Services-Prepackaged Software,Technology
NEE,0000753308,NEXTERA ENERGY INC,4911,Electric Services,Energy
RTNTF,0000887028,RIO TINTO LTD,1000,Metal Mining,Other / Financial / Services
SCHW,0000316709,SCHWAB CHARLES CORP,6211,"Security Brokers, Dealers & Flotation Companies",Other / Financial / Services
VZ,0000732712,VERIZON COMMUNICATIONS INC,4813,Telephone Communications (No Radiotelephone),Other / Financial / Services
BA,0000012927,BOEING CO,3721,Aircraft,Industrials
TTE,0000879764,TotalEnergies SE,1311,Crude Petroleum & Natural Gas,Energy
UNP,0000100885,UNION PACIFIC CORP,4011,"Railroads, Line-Haul Operating",Other / Financial / Services
UBS,0001610520,UBS Group AG,6021,National Commercial Banks,Other / Financial / Services
APP,0001751008,AppLovin Corp,7370,"Services-Computer Programming, Data Processing, Etc.",Technology
BLK,0002012383,"BlackRock, Inc.",6211,"Security Brokers, Dealers & Flotation Companies",Other / Financial / Services
TJX,0000109198,TJX COMPANIES INC /DE/,5651,Retail-Family Clothing Stores,Retail
DIS,0001744489,Walt Disney Co,7990,Services-Miscellaneous Amusement & Recreation,Other / Financial / Services
SMFG,0001022837,"SUMITOMO MITSUI FINANCIAL GROUP, INC.",6029,"Commercial Banks, NEC",Other / Financial / Services
GLW,0000024741,CORNING INC /NY,3357,Drawing & Insulating of  Nonferrous Wire,Manufacturing
ABT,0000001800,ABBOTT LABORATORIES,2834,Pharmaceutical Preparations,Healthcare
WELL,0000766704,WELLTOWER INC.,6798,Real Estate Investment Trusts,Other / Financial / Services
GILD,0000882095,"GILEAD SCIENCES, INC.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
IBKR,0001381197,"Interactive Brokers Group, Inc.",6211,"Security Brokers, Dealers & Flotation Companies",Other / Financial / Services
SHOP,0001594805,SHOPIFY INC.,7372,Services-Prepackaged Software,Technology
DE,0000315189,DEERE & CO,3523,Farm Machinery & Equipment,Industrials
ETN,0001551182,Eaton Corp plc,3590,Misc Industrial & Commercial Machinery & Equipment,Industrials
BUD,0001668717,Anheuser-Busch InBev SA/NV,2082,Malt Beverages,Consumer Goods
UBER,0001543151,"Uber Technologies, Inc",7389,"Services-Business Services, NEC",Other / Financial / Services
BX,0001393818,Blackstone Inc.,6282,Investment Advice,Other / Financial / Services
SMERY,0001830056,Siemens Energy AG/ADR,,,Unknown
RIO,0000863064,RIO TINTO PLC,1000,Metal Mining,Other / Financial / Services
T,[phone],AT&T INC.,4813,Telephone Communications (No Radiotelephone),Other / Financial / Services
SCCO,0001001838,SOUTHERN COPPER CORP/,1000,Metal Mining,Other / Financial / Services
DTEGY,0000946770,DEUTSCHE TELEKOM AG,4812,Radiotelephone Communications,Other / Financial / Services
ISRG,0001035267,INTUITIVE SURGICAL INC,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",Healthcare
BBVA,0000842180,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",6029,"Commercial Banks, NEC",Other / Financial / Services
DHR,0000313616,DANAHER CORP /DE/,3823,"Industrial Instruments For Measurement, Display, and Control",Manufacturing
PFE,0000078003,PFIZER INC,2834,Pharmaceutical Preparations,Healthcare
BKNG,0001075531,Booking Holdings Inc.,4700,Transportation Services,Other / Financial / Services
HDB,0001144967,HDFC BANK LTD,6029,"Commercial Banks, NEC",Other / Financial / Services
ATEYY,0001158838,ADVANTEST CORP,3674,Semiconductors & Related Devices,Industrials
CB,0000896159,Chubb Ltd,6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
PGR,0000080661,PROGRESSIVE CORP/OH/,6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
CRM,0001108524,"Salesforce, Inc.",7372,Services-Prepackaged Software,Technology
PLD,0001045609,"Prologis, Inc.",6798,Real Estate Investment Trusts,Other / Financial / Services
UL,0000217410,UNILEVER PLC,2840,"Soap, Detergents, Cleang Preparations, Perfumes, Cosmetics",Manufacturing
CVS,0000064803,CVS HEALTH Corp,5912,Retail-Drug Stores and Proprietary Stores,Retail
HTHIY,0000047710,HITACHI LTD,1600,Heavy Construction Other Than Bldg Const - Contractors,Other / Financial / Services
COP,0001163165,CONOCOPHILLIPS,2911,Petroleum Refining,Energy
BTI,0001303523,British American Tobacco p.l.c.,2111,Cigarettes,Consumer Goods
MFG,0001335730,MIZUHO FINANCIAL GROUP INC,6021,National Commercial Banks,Other / Financial / Services
SPGI,0000064040,S&P Global Inc.,7320,"Services-Consumer Credit Reporting, Collection Agencies",Other / Financial / Services
SYK,0000310764,STRYKER CORP,3841,Surgical & Medical Instruments & Apparatus,Healthcare
BMO,0000927971,BANK OF MONTREAL /CAN/,6029,"Commercial Banks, NEC",Other / Financial / Services
COF,0000927628,CAPITAL ONE FINANCIAL CORP,6021,National Commercial Banks,Other / Financial / Services
VRT,0001674101,Vertiv Holdings Co,3679,"Electronic Components, NEC",Industrials
VRTX,0000875320,VERTEX PHARMACEUTICALS INC / MA,2834,Pharmaceutical Preparations,Healthcare
SONY,0000313838,Sony Group Corp,3651,Household Audio & Video Equipment,Industrials
PDD,0001737806,PDD Holdings Inc.,7389,"Services-Business Services, NEC",Other / Financial / Services
PH,0000076334,Parker-Hannifin Corp,3490,Miscellaneous Fabricated Metal Products,Manufacturing
SBUX,0000829224,STARBUCKS CORP,5810,Retail-Eating & Drinking Places,Retail
LMT,0000936468,LOCKHEED MARTIN CORP,3760,Guided Missiles & Space Vehicles & Parts,Industrials
MO,0000764180,"ALTRIA GROUP, INC.",2111,Cigarettes,Consumer Goods
LOW,0000060667,LOWES COMPANIES INC,5211,Retail-Lumber & Other Building Materials Dealers,Retail
ENB,0000895728,ENBRIDGE INC,4610,Pipe Lines (No Natural Gas),Other / Financial / Services
BMY,0000014272,BRISTOL MYERS SQUIBB CO,2834,Pharmaceutical Preparations,Healthcare
FTNT,0001262039,"Fortinet, Inc.",3577,"Computer Peripheral Equipment, NEC",Technology
NOW,0001373715,"ServiceNow, Inc.",7372,Services-Prepackaged Software,Technology
PBR,0001119639,PETROBRAS - PETROLEO BRASILEIRO SA,1311,Crude Petroleum & Natural Gas,Energy
HWM,0000004281,Howmet Aerospace Inc.,3350,Rolling Drawing & Extruding of  Nonferrous Metals,Manufacturing
IFNNY,0001107457,INFINEON TECHNOLOGIES AG,3674,Semiconductors & Related Devices,Industrials
SO,0000092122,SOUTHERN CO,4911,Electric Services,Energy
BNS,0000009631,BANK OF NOVA SCOTIA,6022,State Commercial Banks,Other / Financial / Services
MDT,0001613103,Medtronic plc,3845,Electromedical & Electrotherapeutic Apparatus,Healthcare
CM,0001045520,CANADIAN IMPERIAL BANK OF COMMERCE /CAN/,6029,"Commercial Banks, NEC",Other / Financial / Services
TT,0001466258,Trane Technologies plc,3822,Auto Controls For Regulating Residential & Comml Environments,Manufacturing
CDNS,0000813672,CADENCE DESIGN SYSTEMS INC,7372,Services-Prepackaged Software,Technology
GSK,0001131399,GSK plc,2834,Pharmaceutical Preparations,Healthcare
IBN,0001103838,ICICI BANK LTD,6029,"Commercial Banks, NEC",Other / Financial / Services
SNY,0001121404,Sanofi,2834,Pharmaceutical Preparations,Healthcare
BNY,0001390777,Bank of New York Mellon Corp,6022,State Commercial Banks,Other / Financial / Services
SNHIY,0002098326,"Sany Heavy Industries Co., Ltd./ADR",,,Unknown
EQIX,0001101239,EQUINIX INC,6798,Real Estate Investment Trusts,Other / Financial / Services
PNC,0000713676,"PNC FINANCIAL SERVICES GROUP, INC.",6021,National Commercial Banks,Other / Financial / Services
NEM,0001164727,NEWMONT Corp /DE/,1040,Gold and Silver Ores,Other / Financial / Services
GD,0000040533,GENERAL DYNAMICS CORP,3730,Ship & Boat Building & Repairing,Industrials
HOOD,0001783879,"Robinhood Markets, Inc.",6211,"Security Brokers, Dealers & Flotation Companies",Other / Financial / Services
BP,0000313807,BP PLC,2911,Petroleum Refining,Energy
MAR,0001048286,MARRIOTT INTERNATIONAL INC /MD/,7011,Hotels & Motels,Other / Financial / Services
PWR,0001050915,"QUANTA SERVICES, INC.",1731,Electrical Work,Other / Financial / Services
SPOT,0001639920,Spotify Technology S.A.,4832,Radio Broadcasting Stations,Other / Financial / Services
DUK,0001326160,Duke Energy CORP,4931,Electric & Other Services Combined,Energy
BN,0001001085,BROOKFIELD Corp /ON/,6512,Opeators of  Nonresidential Buildings,Other / Financial / Services
USB,0000036104,US BANCORP DE,6021,National Commercial Banks,Other / Financial / Services
ADP,0000008670,AUTOMATIC DATA PROCESSING INC,7374,Services-Computer Processing & Data Preparation,Technology
UPS,0001090727,UNITED PARCEL SERVICE INC,4210,Trucking & Courier Services (No Air),Other / Financial / Services
ITUB,0001132597,Itau Unibanco Holding S.A.,6022,State Commercial Banks,Other / Financial / Services
MELI,0001099590,MERCADOLIBRE INC,7389,"Services-Business Services, NEC",Other / Financial / Services
NET,0001477333,"Cloudflare, Inc.",7372,Services-Prepackaged Software,Technology
MNST,0000865752,Monster Beverage Corp,2086,Bottled & Canned Soft Drinks & Carbonated Waters,Consumer Goods
CMI,0000026172,CUMMINS INC,3510,Engines & Turbines,Industrials
MCK,0000927653,MCKESSON CORP,5122,"Wholesale-Drugs, Proprietaries & Druggists' Sundries",Other / Financial / Services
ASX,0001122411,"ASE Technology Holding Co., Ltd.",3674,Semiconductors & Related Devices,Industrials
WM,0000823768,WASTE MANAGEMENT INC,4953,Refuse Systems,Other / Financial / Services
BCS,0000312069,BARCLAYS PLC,6029,"Commercial Banks, NEC",Other / Financial / Services
ING,0001039765,ING GROEP NV,6029,"Commercial Banks, NEC",Other / Financial / Services
DDOG,0001561550,"Datadog, Inc.",7372,Services-Prepackaged Software,Technology
CSX,0000277948,CSX CORP,4011,"Railroads, Line-Haul Operating",Other / Financial / Services
WMB,0000107263,"WILLIAMS COMPANIES, INC.",4922,Natural Gas Transmission,Energy
KKR,0001404912,KKR & Co. Inc.,6282,Investment Advice,Other / Financial / Services
SNOW,0001640147,Snowflake Inc.,7372,Services-Prepackaged Software,Technology
ELV,0001156039,"Elevance Health, Inc.",6324,Hospital & Medical Service Plans,Other / Financial / Services
HCA,0000860730,"HCA Healthcare, Inc.",8062,"Services-General Medical & Surgical Hospitals, NEC",Healthcare
CEG,0001868275,Constellation Energy Corp,4911,Electric Services,Energy
ADBE,0000796343,ADOBE INC.,7372,Services-Prepackaged Software,Technology
FCX,0000831259,FREEPORT-MCMORAN INC,1000,Metal Mining,Other / Financial / Services
ABNB,0001559720,"Airbnb, Inc.",7340,Services-To Dwellings & Other Buildings,Other / Financial / Services
JCI,0000833444,Johnson Controls International plc,3585,Air-Cond & Warm Air Heatg Equip & Comm & Indl Refrig Equip,Industrials
LYG,0001160106,Lloyds Banking Group plc,6029,"Commercial Banks, NEC",Other / Financial / Services
CNQ,0001017413,CANADIAN NATURAL RESOURCES Ltd,1311,Crude Petroleum & Natural Gas,Energy
CME,0001156375,CME GROUP INC.,6200,"Security & Commodity Brokers, Dealers, Exchanges & Services",Other / Financial / Services
MRSH,0000062709,"MARSH & MCLENNAN COMPANIES, INC.",6411,"Insurance Agents, Brokers & Service",Other / Financial / Services
MGCLY,0002039784,"Midea Group Co., Ltd./ADR",,,Unknown
SNPS,0000883241,SYNOPSYS INC,7372,Services-Prepackaged Software,Technology
MCO,0001059556,MOODYS CORP /DE/,7320,"Services-Consumer Credit Reporting, Collection Agencies",Other / Financial / Services
CMCSA,[phone],COMCAST CORP,4841,Cable & Other Pay Television Services,Other / Financial / Services
DASH,0001792789,"DoorDash, Inc.",7389,"Services-Business Services, NEC",Other / Financial / Services
ACN,0001467373,Accenture plc,7389,"Services-Business Services, NEC",Other / Financial / Services
SHW,0000089800,SHERWIN WILLIAMS CO,5200,"Retail-Building Materials, Hardware, Garden Supply",Retail
VLO,0001035002,VALERO ENERGY CORP/TX,2911,Petroleum Refining,Energy
SPG,0001063761,SIMON PROPERTY GROUP INC.,6798,Real Estate Investment Trusts,Other / Financial / Services
NGG,0001004315,NATIONAL GRID PLC,4922,Natural Gas Transmission,Energy
MMM,0000066740,3M CO,3841,Surgical & Medical Instruments & Apparatus,Healthcare
NTES,0001110646,"NetEase, Inc.",7372,Services-Prepackaged Software,Technology
MPC,0001510295,Marathon Petroleum Corp,2911,Petroleum Refining,Energy
EPD,0001061219,ENTERPRISE PRODUCTS PARTNERS L.P.,4922,Natural Gas Transmission,Energy
CP,0000016875,CANADIAN PACIFIC KANSAS CITY LTD/CN,4011,"Railroads, Line-Haul Operating",Other / Financial / Services
EQNR,0001140625,EQUINOR ASA,2911,Petroleum Refining,Energy
AMT,0001053507,AMERICAN TOWER CORP /MA/,6798,Real Estate Investment Trusts,Other / Financial / Services
EMR,0000032604,EMERSON ELECTRIC CO,3600,Electronic & Other Electrical Equipment (No Computer Equip),Industrials
AMX,[phone],AMERICA MOVIL SAB DE CV/,4813,Telephone Communications (No Radiotelephone),Other / Financial / Services
ITW,[phone],ILLINOIS TOOL WORKS INC,3560,General Industrial Machinery & Equipment,Industrials
ECL,0000031462,ECOLAB INC.,2840,"Soap, Detergents, Cleang Preparations, Perfumes, Cosmetics",Manufacturing
CI,0001739940,Cigna Group,6324,Hospital & Medical Service Plans,Other / Financial / Services
RCL,0000884887,ROYAL CARIBBEAN CRUISES LTD,4400,Water Transportation,Other / Financial / Services
HLT,0001585689,Hilton Worldwide Holdings Inc.,7011,Hotels & Motels,Other / Financial / Services
NOC,0001133421,NORTHROP GRUMMAN CORP /DE/,3812,"Search, Detection, Navigation, Guidance, Aeronautical Sys",Manufacturing
ICE,0001571949,"Intercontinental Exchange, Inc.",6200,"Security & Commodity Brokers, Dealers, Exchanges & Services",Other / Financial / Services
AON,0000315293,Aon plc,6411,"Insurance Agents, Brokers & Service",Other / Financial / Services
CNI,0000016868,CANADIAN NATIONAL RAILWAY CO,4011,"Railroads, Line-Haul Operating",Other / Financial / Services
MDLZ,0001103982,"Mondelez International, Inc.",2000,Food and Kindred Products,Consumer Goods
PSX,0001534701,Phillips 66,2911,Petroleum Refining,Energy
INTU,0000896878,INTUIT INC.,7372,Services-Prepackaged Software,Technology
FDX,0001048911,FEDEX CORP,4513,Air Courier Services,Other / Financial / Services
BAM,0001937926,Brookfield Asset Management Ltd.,6282,Investment Advice,Other / Financial / Services
CL,0000021665,COLGATE PALMOLIVE CO,2844,"Perfumes, Cosmetics & Other Toilet Preparations",Manufacturing
NSC,0000702165,NORFOLK SOUTHERN CORP,4011,"Railroads, Line-Haul Operating",Other / Financial / Services
NXPI,0001413447,NXP Semiconductors N.V.,3674,Semiconductors & Related Devices,Industrials
AEP,0000004904,AMERICAN ELECTRIC POWER CO INC,4911,Electric Services,Energy
BAESY,0000895564,BAE SYSTEMS PLC /FI/,,,Unknown
AEM,0000002809,AGNICO EAGLE MINES LTD,1040,Gold and Silver Ores,Other / Financial / Services
CVNA,0001690820,CARVANA CO.,5500,Retail-Auto Dealers & Gasoline Stations,Retail
MDLN,0002046386,Medline Inc.,3841,Surgical & Medical Instruments & Apparatus,Healthcare
TDG,0001260221,TransDigm Group INC,3728,"Aircraft Parts & Auxiliary Equipment, NEC",Industrials
HON,0000773840,HONEYWELL INTERNATIONAL INC,3724,Aircraft Engines & Engine Parts,Industrials
TRV,0000086312,"TRAVELERS COMPANIES, INC.",6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
CTAS,0000723254,CINTAS CORP,2320,"Men's & Boys' Furnishgs, Work Clothg, & Allied Garments",Consumer Goods
SLB,0000087347,SLB LIMITED/NV,1389,"Oil & Gas Field Services, NEC",Energy
ORLY,0000898173,O REILLY AUTOMOTIVE INC,5531,Retail-Auto & Home Supply Stores,Retail
KMI,0001506307,"KINDER MORGAN, INC.",4922,Natural Gas Transmission,Energy
ROST,0000745732,"ROSS STORES, INC.",5651,Retail-Family Clothing Stores,Retail
EOG,0000821189,EOG RESOURCES INC,1311,Crude Petroleum & Natural Gas,Energy
NWG,0000844150,NatWest Group plc,6029,"Commercial Banks, NEC",Other / Financial / Services
GM,0001467858,General Motors Co,3711,Motor Vehicles & Passenger Car Bodies,Industrials
ALAB,0001736297,"Astera Labs, Inc.",3674,Semiconductors & Related Devices,Industrials
MSI,0000068505,"Motorola Solutions, Inc.",3663,Radio & Tv Broadcasting & Communications Equipment,Industrials
CRH,0000849395,CRH PUBLIC LTD CO,3241,"Cement, Hydraulic",Manufacturing
HONA,0002089271,Honeywell Aerospace Inc.,3724,Aircraft Engines & Engine Parts,Industrials
TRP,0001232384,TC ENERGY CORP,4922,Natural Gas Transmission,Energy
APO,0001858681,"Apollo Global Management, Inc.",6282,Investment Advice,Other / Financial / Services
NOK,0000924613,NOKIA CORP,3663,Radio & Tv Broadcasting & Communications Equipment,Industrials
SE,0001703399,Sea Ltd,7380,Services-Miscellaneous Business Services,Other / Financial / Services
REGN,0000872589,"REGENERON PHARMACEUTICALS, INC.",2834,Pharmaceutical Preparations,Healthcare
SU,0000311337,SUNCOR ENERGY INC,2911,Petroleum Refining,Energy
URI,0001067701,"UNITED RENTALS, INC.",7359,"Services-Equipment Rental & Leasing, NEC",Other / Financial / Services
E,0001002242,ENI SPA,1311,Crude Petroleum & Natural Gas,Energy
BE,0001664703,Bloom Energy Corp,3620,Electrical Industrial Apparatus,Industrials
MFC,0001086888,MANULIFE FINANCIAL CORP,6311,Life Insurance,Other / Financial / Services
DB,0001159508,DEUTSCHE BANK AKTIENGESELLSCHAFT,6022,State Commercial Banks,Other / Financial / Services
DLR,0001297996,"DIGITAL REALTY TRUST, INC.",6798,Real Estate Investment Trusts,Other / Financial / Services
ET,0001276187,Energy Transfer LP,4922,Natural Gas Transmission,Energy
RSG,0001060391,"REPUBLIC SERVICES, INC.",4953,Refuse Systems,Other / Financial / Services
APD,0000002969,"Air Products & Chemicals, Inc.",2810,Industrial Inorganic Chemicals,Manufacturing
NU,0001691493,Nu Holdings Ltd.,6199,Finance Services,Other / Financial / Services
WBD,0001437107,"Warner Bros. Discovery, Inc.",4841,Cable & Other Pay Television Services,Other / Financial / Services
RACE,0001648416,Ferrari N.V.,3711,Motor Vehicles & Passenger Car Bodies,Industrials
MPWR,0001280452,MONOLITHIC POWER SYSTEMS INC,3674,Semiconductors & Related Devices,Industrials
NKE,0000320187,"NIKE, Inc.",3021,Rubber & Plastics Footwear,Manufacturing
PCAR,0000075362,PACCAR INC,3711,Motor Vehicles & Passenger Car Bodies,Industrials
BSX,0000885725,BOSTON SCIENTIFIC CORP,3841,Surgical & Medical Instruments & Apparatus,Healthcare
GWW,0000277135,"W.W. GRAINGER, INC.",5000,Wholesale-Durable Goods,Other / Financial / Services
CIEN,[phone],CIENA CORP,3661,Telephone & Telegraph Apparatus,Industrials
AJG,0000354190,Arthur J. Gallagher & Co.,6411,"Insurance Agents, Brokers & Service",Other / Financial / Services
TFC,0000092230,TRUIST FINANCIAL CORP,6021,National Commercial Banks,Other / Financial / Services
ALL,0000899051,ALLSTATE CORP,6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
HPE,0001645590,Hewlett Packard Enterprise Co,3570,Computer & office Equipment,Technology
STM,0000932787,STMicroelectronics N.V.,3674,Semiconductors & Related Devices,Industrials
COHR,0000820318,COHERENT CORP.,3827,Optical Instruments & Lenses,Manufacturing
AFL,0000004977,AFLAC INC,6321,Accident & Health Insurance,Other / Financial / Services
FIX,0001035983,COMFORT SYSTEMS USA INC,1731,Electrical Work,Other / Financial / Services
VALE,0000917851,Vale S.A.,1000,Metal Mining,Other / Financial / Services
D,0000715957,"DOMINION ENERGY, INC",4911,Electric Services,Energy
SRE,0001032208,SEMPRA,4932,Gas & Other Services Combined,Energy
B,0000756894,BARRICK MINING CORP,1040,Gold and Silver Ores,Other / Financial / Services
UMC,0001033767,UNITED MICROELECTRONICS CORP,3674,Semiconductors & Related Devices,Industrials
LITE,0001633978,Lumentum Holdings Inc.,3669,"Communications Equipment, NEC",Industrials
TGT,0000027419,TARGET CORP,5331,Retail-Variety Stores,Retail
IMO,0000049938,IMPERIAL OIL LTD,2911,Petroleum Refining,Energy
COR,0001140859,"Cencora, Inc.",5122,"Wholesale-Drugs, Proprietaries & Druggists' Sundries",Other / Financial / Services
MET,0001099219,METLIFE INC,6311,Life Insurance,Other / Financial / Services
O,0000726728,REALTY INCOME CORP,6798,Real Estate Investment Trusts,Other / Financial / Services
TEL,[phone],TE Connectivity plc,5065,"Wholesale-Electronic Parts & Equipment, NEC",Other / Financial / Services
TRGP,0001389170,Targa Resources Corp.,4922,Natural Gas Transmission,Energy
